ID,z
1384177,1.027752
1384184,0.386056
1384186,1.475959
1384188,0.865602
1384192,0.487227
1384219,1.330064
1384224,2.3643
1384257,1.344754
1384290,1.924194
1384297,2.2192
1384345,2.253079
1384358,1.099879
1384362,1.329288
1384373,1.742
1384375,1.277994
1384389,0.645779
1384401,1.177142
1384402,1.487727
1384410,1.674277
1384431,2.995919
1384444,1.218233
1384476,2.6255
1384482,1.179602
1384496,1.117146
1384534,2.46293
1384554,1.19162
1384565,1.611556
1384599,1.504751
1384617,2.253613
1384640,0.607606
1384652,0.9196
1384665,1.773256
1384711,1.416215
1384764,1.156126
1384769,2.97697
1384778,1.068683
1384804,1.131867
1384819,1.001012
1384888,1.25471
1384891,1.145107
1384924,1.187918
1384952,0.877093
1384957,1.572801
1384989,1.32213
1384998,2.132965
1385016,1.14472
1385017,1.6563
1385054,0.36856
1385056,1.051703
1385076,1.251027
1385079,1.1876
1385092,1.775093
1385097,0.473863
1385107,2.154919
1385133,1.433443
1385145,1.591275
1385148,1.490197
1385163,1.921305
1385223,2.186547
1385234,2.419459
1385275,1.603289
1385288,1.032662
1385290,1.564754
1385368,1.835213
1385369,1.974623
1385377,1.044975
1385378,0.895753
1385384,1.927291
1385402,1.73282
1385444,1.289866
1385446,1.678021
1385478,0.4703987
1385479,0.2574862
1385498,0.810137
1385534,1.758193
1385538,1.069463
1385647,1.582364
1385693,0.924
1385797,2.16
1385850,0.982555
1385896,1.095147
1385999,2.070565
1386213,2.263
1386325,2.265
1386394,0.921533
1386541,2.951
1386640,1.012572
1386693,0.353238
1386725,0.922
1386862,2.505
1386940,1.511
1387058,0.8242429
1387386,1.077692
1387439,1.997153
1387845,1.045
1388041,1.1962
1388048,1.37
1388057,2.741375
1388177,1.502093
1388230,0.1975115
1388503,2.515
1388577,2.19
1388729,1.198096
1388771,2.737
1388778,0.887818
1389022,2.462
1389174,1.095
1389320,2.774
1389580,1.584
1389589,2.062
1389604,5.040988
1389609,2.522
1389779,0.9
1389787,1.534
1389825,0.982
1389905,1.994
1389971,0.381
1390140,1.309522
1390186,2.109
1390335,1.538
1390447,1.008
1390449,0.381
1390452,1.788172
1390466,2.371
1390594,1.113
1390617,0.8715318
1390797,2.097387
1390798,1.278
1390809,2.007
1390845,2.208
1390949,1.065
1390951,0.6266636
1391021,2.546
1391151,1.648666
1391359,1.681
1391484,1.081
1391511,1.995
1391534,1.344
1391600,1.087
1391748,1.723
1391851,1.702
1392015,1.32
1392028,2.33
1392065,1.57
1392335,1.472
1392363,1.509
1392375,1.38
1392447,2.37
1392463,1.756
1392598,1.496
1392615,1.214
1392726,2.244
1392788,1.98
1392831,0.992
1392956,0.684445
1393008,0.804
1393311,2.047
1393340,0.967
1393492,0.591
1393633,1.274
1393734,1.301
1393820,1.166
1394097,1.9
1394309,2.593
1394316,2.171
1394572,1.33
1394588,1.11
1394659,2.087
1394920,1.297
1395075,1.962
1395310,2.358
1395618,2.831
1395633,0.583
1395659,1.392
1396095,1.513
1396102,2.482
1396201,1.495
1396260,2.835
1396377,1.918
1396563,2.076
1396569,0.617
1396602,0.575
1396619,1.016
1396706,1.53
1396738,2.156
1396780,1.818
1396861,0.7429733
1396984,0.982
1396989,1.142
1397099,1.093
1397263,2.414
1397402,1.608
1397640,0.92
1397703,1.596
1397739,1.374123
1397906,2.95
1398033,0.9217399
1398051,0.5525807
1398209,2.53
1398382,1.026043
1398562,1.775262
1398630,2.48648
1398703,1.119209
1398759,0.649
1398789,1.728608
1398820,1.204956
1398873,1.294137
1398911,1.397186
1399074,2.011746
1399147,0.2100338
1399256,1.333895
1399319,1.21
1399458,0.9290043
1399515,1.584906
1399590,1.115615
1399656,0.838
1399714,2.062079
1399722,0.845031
1399759,2.615
1399781,0.672
1399856,1.708276
1399966,0.9177042
1399994,1.219914
1400111,2.062045
1400149,1.016475
1400413,2.878
1400663,0.864795
1400758,1.169837
1400779,0.509712
1400830,2.493
1400838,2.077891
1400894,1.533073
1400959,1.091267
1401023,2.06
1401055,1.677627
1401081,1.602275
1401218,2.236
1401273,1.630789
1401447,1.2643
1401519,1.912093
1401521,1.837415
1401551,2.275
1401635,0.871
1401674,2.43983
1401720,2.119143
1402060,2.785
1402147,2.03
1402235,0.694
1402285,2.558
1402325,0.7759639
1402390,2.21
1402458,2.109881
1402504,1.728948
1402686,0.9916045
1402727,1.563924
1402834,2.902
1402846,2.611
1402983,1.118
1403108,1.730572
1403412,2.019084
1403632,1.170266
1403778,1.885927
1403849,1.675296
1403870,0.696
1404116,1.220598
1404299,1.474549
1404315,1.753286
1404323,0.6008888
1404558,0.8336192
1404601,1.336427
1404838,1.991892
1404849,1.82374
1404881,2.586
1404917,2.028248
1404961,0.436362
1405186,1.583758
1405536,1.582
1405551,1.696751
1405638,1.003538
1405682,1.36145
1405684,0.7337511
1405732,1.572641
1405788,1.022288
1406028,1.218521
1406500,2.07129
1406677,2.038977
1406711,2.101395
1406787,3.286
1406866,0.585
1406912,1.152201
1406983,2.127922
1407066,1.168
1407097,2.792
1407286,1.784121
1407294,1.329061
1407505,0.468105
1407520,1.342
1407593,2.034234
1407713,0.7627
1407768,1.740938
1407958,0.873469
1407977,0.67
1407990,1.3634
1408054,1.569603
1408155,2.083321
1408193,1.994854
1408350,2.483
1408481,0.918
1408566,2.509
1408568,0.697
1408766,2.305
1408776,1.672922
1408848,2.04
1408871,1.297142
1408879,2.24
1408917,0.3458142
1409030,1.442602
1409041,1.206621
1409066,0.5608653
1409144,1.678554
1409195,1.480673
1409226,1.23478
1409455,1.077
1409476,0.623742
1409672,2.021
1409688,1.992307
1409718,1.841009
1409730,2.000242
1409783,0.3931216
1409795,1.411053
1409844,1.496039
1410041,1.522427
1410433,1.642
1410483,0.9884746
1410498,1.714527
1410581,2.796063
1410703,2.41
1410855,0.568611
1410902,1.086067
1410980,1.299388
1411123,1.518635
1411245,2.65
1411318,1.03046
1411340,1.033621
1411518,0.733794
1411656,0.6171618
1411658,1.326025
